sha256,repo_count,instance_count,relative_paths,repos
3e04eaae705b4ac9,8,8,src/routes/regions/region-detail/components/region-country-section/index.ts,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
8c59bc8dd58c2026,8,8,src/routes/regions/region-detail/components/region-country-section/region-country-section.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
71cf714e2009b016,8,8,src/routes/customers/customer-create/index.ts,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
e053792ad743984c,8,8,src/routes/customers/customer-create/customer-create.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
21d0d6772bdffd94,8,8,src/routes/customers/customer-detail/loader.ts,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
8b38aa0009399e8d,8,8,src/routes/customers/customer-detail/customer-detail.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
6bdf4070a325249f,8,8,src/routes/customers/customer-detail/breadcrumb.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
1a584728b4352cb7,8,8,src/routes/customers/customer-detail/index.ts,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
fc9867095c44005e,8,8,src/routes/customers/customers-add-customer-group/customer-add-customer-groups.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
5cf99e34641869f3,8,8,src/routes/customers/customers-add-customer-group/index.ts,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
c7470098c09a62fe,8,8,src/routes/customers/customer-metadata/customer-metadata.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
5f38b14da23b3bc0,8,8,src/routes/customers/customer-metadata/index.ts,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
f3d9beca61d5be4c,8,8,src/routes/customers/customer-edit/customer-edit.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
eb63af8ac864285b,8,8,src/routes/customers/customer-edit/index.ts,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
5b7e331ae751ec67,8,8,src/routes/customers/customer-list/customer-list.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
44283b373a7625fb,8,8,src/routes/customers/customer-list/index.ts,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
e490736e6895258e,8,8,src/routes/customers/customer-list/components/customer-list-table/customer-list-table.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
5723452dc8678946,8,8,src/routes/customers/customer-list/components/customer-list-table/index.ts,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
72315412f00fe5da,8,8,src/routes/customers/customer-edit/components/edit-customer-form/edit-customer-form.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
d7485f30eeccb788,8,8,src/routes/customers/customer-edit/components/edit-customer-form/index.ts,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
277986e198497354,8,8,src/routes/customers/customers-add-customer-group/components/add-customers-form/index.ts,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
fd845866fe36d457,8,8,src/routes/customers/customers-add-customer-group/components/add-customers-form/add-customer-groups-form.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
f97a9bf3acfdf946,8,8,src/routes/customers/customer-detail/components/customer-general-section/customer-general-section.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
9601bf57c7ebda55,8,8,src/routes/customers/customer-detail/components/customer-general-section/index.ts,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
672a0790fd657ed6,8,8,src/routes/customers/customer-detail/components/customer-order-section/customer-order-section.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
55efc78e40fc363c,8,8,src/routes/customers/customer-detail/components/customer-order-section/index.ts,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
3113e3ac84b9771c,8,8,src/routes/customers/customer-detail/components/customer-group-section/customer-group-section.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
eb69e4fd55bcf7a5,8,8,src/routes/customers/customer-detail/components/customer-group-section/index.ts,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
e1f4d346485b1bdf,8,8,src/routes/customers/customer-create/components/create-customer-form/create-customer-form.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
2c5c537c8a43d894,8,8,src/routes/customers/customer-create/components/create-customer-form/index.ts,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
54fd1c9ce90f62a9,8,8,src/i18n/translations/tr.json,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
8d5a111e8d345418,8,8,src/i18n/translations/mk.json,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
4bf53ef0a8f29d64,8,8,src/i18n/translations/zhCN.json,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
79c9f071c66225fb,8,8,src/i18n/translations/ja.json,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
2e5624920bbfa97d,8,8,src/i18n/translations/de.json,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
5e25bad36f54f7f0,8,8,src/i18n/translations/ru.json,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
67083a2a8f3d026f,8,8,src/i18n/translations/pl.json,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
8a99cee6181203c9,8,8,src/i18n/translations/uk.json,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
32522fffd3799bb8,8,8,src/i18n/translations/it.json,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
bf8d7aea6bcabd09,8,8,src/i18n/translations/fr.json,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
66f9c15914d9d8b4,8,8,src/i18n/translations/el.json,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
99cc58d0b5650986,8,8,src/i18n/translations/bg.json,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
0f9aaa5badb40ec7,8,8,src/i18n/translations/ro.json,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
c172886716a43f28,8,8,src/i18n/translations/mn.json,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
063703f0a037d9f8,8,8,src/i18n/translations/fa.json,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
0a0c70b8f519ca9a,8,8,src/i18n/translations/index.ts,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
9ecfce1aa759e8fb,8,8,src/i18n/translations/cs.json,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
b332a2e932143976,8,8,src/i18n/translations/ptBR.json,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
72c7d89f13ae1db6,8,8,src/i18n/translations/th.json,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
b2f9452ab53ab150,8,8,src/i18n/translations/es.json,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
a65a773537d330f9,8,8,src/i18n/translations/ar.json,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
9a01c4cbfc43db85,8,8,src/i18n/translations/__tests__/validate-translations.spec.ts,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
80e5525f4008d64d,8,8,src/lib/data/country-states.ts,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
a9b080a0be6fd5b4,8,8,src/lib/data/currencies.ts,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
6e912050bc3ed251,8,8,src/lib/data/countries.ts,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
80385d658f3e09e7,8,8,src/lib/client/index.ts,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
5d6e43fac6fa01c9,8,8,src/hooks/api/currencies.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
90a0499c2d8102ac,8,8,src/hooks/api/returns.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
1d6082d3b39d1c79,8,8,src/hooks/api/price-lists.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
28a6b16e1d166c37,8,8,src/hooks/api/inventory.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
38b0f57d3990c98b,8,8,src/hooks/api/store.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
ad9956e7851dc168,8,8,src/hooks/api/workflow-executions.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
0c7a3e9714a5617a,8,8,src/hooks/api/sales-channels.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
cb8fd3f6147e4d2f,8,8,src/hooks/api/campaigns.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
2b99dca592f727ab,8,8,src/hooks/api/exchanges.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
ac4fe698d8b91896,8,8,src/hooks/api/payment-collections.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
defb7d1e1c021ddf,8,8,src/hooks/api/tax-rates.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
2288195e58be68d0,8,8,src/hooks/api/shipping-profiles.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
46ae9fdd4b9799bc,8,8,src/hooks/api/fulfillment.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
a0d517a5b299d2c8,8,8,src/hooks/api/price-preferences.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
e959ecd5f88cdfc0,8,8,src/hooks/api/fulfillment-providers.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
298110bc816174a9,8,8,src/hooks/api/product-types.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
8109b5b932b3a884,8,8,src/hooks/api/order-edits.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
1155267a8a0dec14,8,8,src/hooks/api/customer-groups.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
1f8b76ddb04ac046,8,8,src/hooks/api/tags.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
05346c65e07ac98c,8,8,src/hooks/api/payments.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
7277f36a81a75e11,8,8,src/hooks/api/refund-reasons.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
65d5eecae31dbc64,8,8,src/hooks/api/claims.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
101c9dd01c641f47,8,8,src/hooks/api/stock-locations.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
29ca07b9ecb21a29,8,8,src/hooks/api/product-variants.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
ceab49c77fd7c991,8,8,src/hooks/api/notification.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
2cce032103ea670f,8,8,src/hooks/api/orders.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
729755736314f627,8,8,src/hooks/api/shipping-options.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
b24dde39cc39216c,8,8,src/hooks/api/regions.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
9c9d732b9e0584bf,8,8,src/hooks/api/return-reasons.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
4a1f2567f74fad17,8,8,src/hooks/api/api-keys.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
c8c65b445d616ff6,8,8,src/hooks/api/customers.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
ec24494492eeade3,8,8,src/hooks/api/categories.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
5218ef29611f6730,8,8,src/hooks/api/reservations.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
d597f2cb78c3c800,8,8,src/hooks/api/collections.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
21212a5814f79aa0,8,8,src/hooks/table/filters/use-collection-table-filters.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
17b5c3256b4dd1d5,8,8,src/hooks/table/filters/use-order-table-filters.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
26418abbbd57fffe,8,8,src/hooks/table/filters/use-shipping-option-table-filters.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
6e4b52464bf69c5f,8,8,src/hooks/table/filters/use-customer-group-table-filters.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
a190624c996ca84e,8,8,src/hooks/table/filters/use-product-tag-table-filters.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
1dc55416de8a8a31,8,8,src/hooks/table/filters/use-tax-rate-table-filters.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
ea5ef68930d38c41,8,8,src/hooks/table/filters/use-customer-table-filters.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
2bdc9ee6031ac234,8,8,src/hooks/table/filters/use-region-table-filters.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
4dd5a4915801ca2d,8,8,src/hooks/table/filters/use-date-table-filters.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
1220ae333badc7d3,8,8,src/hooks/table/filters/use-product-table-filters.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
84f6585b2553c585,8,8,src/hooks/table/filters/use-product-type-table-filters.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
6e2e9dfc6455e1eb,8,8,src/hooks/table/filters/index.ts,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
adf43d9a5717ac5f,8,8,src/hooks/table/filters/use-promotion-table-filters.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
49b46b3757bdc87d,8,8,src/hooks/table/columns/use-customer-table-columns.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
64fe527ace33221c,8,8,src/hooks/table/columns/use-region-table-columns.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
1d7480a03b8d67df,8,8,src/hooks/table/columns/use-tax-rates-table-columns.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
f446902b5ef8bb0f,8,8,src/hooks/table/columns/use-customer-group-table-columns.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
47a34a760e70b359,8,8,src/hooks/table/columns/use-product-tag-table-columns.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
564e4f1208c5756e,8,8,src/hooks/table/columns/use-return-reason-table-columns.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
5b6fa3c83ff97e77,8,8,src/hooks/table/columns/use-collection-table-columns.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
97d232d7f6c82227,8,8,src/hooks/table/columns/use-promotion-table-columns.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
030266759697d599,8,8,src/hooks/table/columns/use-campaign-table-columns.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
468fc7eab66ecb63,8,8,src/hooks/table/columns/use-product-type-table-columns.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
8616ed1af9cf7387,8,8,src/hooks/table/columns/index.ts,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
f6c8754314bf8133,8,8,src/hooks/table/columns/use-product-table-columns.tsx,posx-comet-admin;posx-demo-admin;posx-eume-admin;posx-frido-admin;posx-frido-b2b-admin;posx-frido-mobility-admin;posx-mokobara-admin;posx-ugaoo-admin
